229,6上,第一棒,9.第一棒林志祥:一壘滾地球被刺殺，攻佔三壘，一出局,,10.第二棒黃恩賜:游擊方向深遠飛球被接殺，攻佔三壘，二出局,,11.第三棒唐肇廷:二壘滾地球被刺殺，三出局統一(8):(0)桃猿,,出局、出局、出局
228,9上,第二棒,3.第二棒CF張志豪:遭到三振，一出局,,二壘跑者成功盜上三壘,,,,出局、盜…壘
229,7下,第四棒,2.第四棒林泓育:一壘飛球被接殺，攻佔二壘，一出局,,二壘跑者因捕逸上三壘,,,,出局、補逸
218,2上,第二棒,3.第二棒LF胡金龍:右外野方向飛球被接殺，二出局,,，RF接殺後將球傳向一壘，封殺回壘不及的跑者，形成三出局,,,,出局、出局
226,5下,第五棒,9.第五棒CF張詠漢:右外野飛球遭到接殺，二出局,,10.第六棒C陽冠威:游擊方向滾地球傳二壘封殺跑者，三出局,,兄弟(0):(5)義大,,出局、出局
222,3上,第一棒,3.第一棒2B林志祥:三壘方向滾地球遭到刺殺，二出局，,,一壘跑者先起跑上到二壘二棒打擊時二壘跑者靠投手犯規上三壘,,,,出局、犯規
217,5上,第一棒,4.第一棒張正偉:內野滾地球，2B接到傳給SS使跑者出局，二出局,,，打者上到一壘張正偉盜二壘失敗，三出局,,兄弟(1):(0)統一,,出局、盜、出局
235,8下,第五棒,4.第五棒1B鄧志偉:三振，二出局，,,一壘上跑者成功盜上二壘,,,,出局、盜…壘
226,5上,第四棒,3.第四棒DH彭政閔:遭到三振，二出局,,一壘跑者王勝偉成功盜上二壘,,,,出局、盜…壘
230,9下,第三棒,3.第三棒1B林益全:左外野方向飛球遭到接殺，二出局,,一壘跑者成功盜上二壘,,投手暴投跑者上三壘,,出局、盜…壘、暴投
221,7下,第九棒,5.第九棒黃浩然:揮棒落空，三振，二出局，,,一壘跑者盜壘成功,,,,出局、盜壘成功
221,6上,第二棒,3.第二棒王勝偉:外野飛球，RF接殺，二出局,,一壘跑者盜壘成功，攻占二壘,,,,出局、盜壘成功
219,8上,第八棒,7.第八棒黃鈞聲:界外飛球遭到SS接殺，二出局,,二壘啟用代跑:簡富智捕逸，跑者上到三壘,,,,出局、補逸
230,8下,第七棒,4.第七棒代打吳宗峻:右外野平飛球遭到接殺，二出局，形成高飛犧牲打，三壘跑者得分，帶有一分打點，一壘有人,,兄弟(3):(3)義大,,投手暴投跑者上二壘,,出局、暴投
230,7下,第一棒,3.第一棒RF張建銘:左外野方向飛球遭到接殺，二出局,,兄弟更換投手為陳鴻文,,投手暴投跑者上三壘,,出局、暴投
